# ============================================================================
# PPO-GNN: Constraint-Aware Deep Reinforcement Learning 
# for Stochastic Fuel Delivery Optimization
# ============================================================================

# ----------------------------------------------------------------------------
# Core Deep Learning Framework
# ----------------------------------------------------------------------------
torch==1.12.0
torchvision==0.13.0
torchaudio==0.12.0

# ----------------------------------------------------------------------------
# Graph Neural Networks
# ----------------------------------------------------------------------------
torch-geometric==2.1.0
torch-scatter==2.0.9
torch-sparse==0.6.15
torch-cluster==1.6.0
torch-spline-conv==1.2.1

# ----------------------------------------------------------------------------
# Numerical Computing
# ----------------------------------------------------------------------------
numpy>=1.21.0,<1.24.0
scipy>=1.7.0,<1.10.0

# ----------------------------------------------------------------------------
# Data Manipulation & Processing
# ----------------------------------------------------------------------------
pandas>=1.3.0,<2.0.0

# ----------------------------------------------------------------------------
# Visualization
# ----------------------------------------------------------------------------
matplotlib>=3.4.0,<4.0.0
seaborn>=0.11.0,<1.0.0
plotly>=5.3.0,<6.0.0

# ----------------------------------------------------------------------------
# Graph Utilities
# ----------------------------------------------------------------------------
networkx>=2.6.0,<3.0.0

# ----------------------------------------------------------------------------
# Optimization Solver (Optional - requires license)
# ----------------------------------------------------------------------------
# gurobipy>=10.0.0  # Uncomment if you have a Gurobi license

# ----------------------------------------------------------------------------
# Configuration Management
# ----------------------------------------------------------------------------
pyyaml>=5.4.0,<7.0.0
omegaconf>=2.1.0,<3.0.0

# ----------------------------------------------------------------------------
# Logging & Monitoring
# ----------------------------------------------------------------------------
tensorboard>=2.8.0,<3.0.0
tensorboardX>=2.5.0,<3.0.0
wandb>=0.12.0,<1.0.0  # Optional: for cloud logging

# ----------------------------------------------------------------------------
# Progress Bars & CLI
# ----------------------------------------------------------------------------
tqdm>=4.62.0,<5.0.0
click>=8.0.0,<9.0.0
colorama>=0.4.4,<1.0.0

# ----------------------------------------------------------------------------
# Jupyter Notebook Support
# ----------------------------------------------------------------------------
jupyter>=1.0.0,<2.0.0
notebook>=6.4.0,<7.0.0
ipywidgets>=7.6.0,<8.0.0
ipython>=7.30.0,<9.0.0

# ----------------------------------------------------------------------------
# Testing & Quality
# ----------------------------------------------------------------------------
pytest>=6.2.0,<8.0.0
pytest-cov>=2.12.0,<4.0.0
black>=21.12b0,<23.0.0
flake8>=4.0.0,<6.0.0
mypy>=0.910,<1.0.0

# ----------------------------------------------------------------------------
# Utilities
# ----------------------------------------------------------------------------
joblib>=1.1.0,<2.0.0  # Parallel processing
pickle5>=0.0.11,<1.0.0  # Pickling support
h5py>=3.6.0,<4.0.0  # HDF5 file format
Pillow>=8.4.0,<10.0.0  # Image processing

# ----------------------------------------------------------------------------
# Reproducibility & Seeds
# ----------------------------------------------------------------------------
scikit-learn>=1.0.0,<2.0.0  # For data splitting utilities

# ----------------------------------------------------------------------------
# Documentation (Optional)
# ----------------------------------------------------------------------------
# sphinx>=4.3.0,<6.0.0
# sphinx-rtd-theme>=1.0.0,<2.0.0
# sphinx-autodoc-typehints>=1.12.0,<2.0.0

# ----------------------------------------------------------------------------
# Profiling & Debugging (Optional)
# ----------------------------------------------------------------------------
# line_profiler>=3.3.0,<4.0.0
# memory_profiler>=0.60.0,<1.0.0
# py-spy>=0.3.0,<1.0.0

# ----------------------------------------------------------------------------
# Additional RL Utilities
# ----------------------------------------------------------------------------
gym>=0.21.0,<1.0.0  # OpenAI Gym (for RL environments)
stable-baselines3>=1.5.0,<2.0.0  # Optional: for baseline comparisons

# ============================================================================
# Installation Notes:
# ============================================================================
# 
# 1. CUDA Support:
#    For GPU acceleration, install PyTorch with CUDA:
#    
#    pip install torch==1.12.0+cu116 torchvision==0.13.0+cu116 \
#                torchaudio==0.12.0 --extra-index-url \
#                https://download.pytorch.org/whl/cu116
#
# 2. PyTorch Geometric Installation:
#    PyTorch Geometric requires specific versions matching PyTorch:
#    
#    pip install torch-scatter torch-sparse torch-cluster \
#                torch-spline-conv -f \
#                https://data.pyg.org/whl/torch-1.12.0+cu116.html
#
# 3. Gurobi:
#    Requires academic or commercial license:
#    - Academic: https://www.gurobi.com/academia/academic-program-and-licenses/
#    - Commercial: https://www.gurobi.com/downloads/
#    
#    After obtaining license:
#    pip install gurobipy
#    grbgetkey YOUR-LICENSE-KEY
#
# 4. CPU-only Installation:
#    If you don't have GPU:
#    pip install torch torchvision torchaudio --index-url \
#                https://download.pytorch.org/whl/cpu
#
# 5. Verify Installation:
#    python -c "import torch; print(torch.__version__)"
#    python -c "import torch_geometric; print(torch_geometric.__version__)"
#
# ============================================================================
